#build=x_snc_cust_a_saf
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_7196322d832122107f44f45f3cda1ea2.xml;14e2521d85b4344e2e30ccd8e520aee79a01da603d829729a0968d12cbddc9e4
dictionary/x_snc_cust_a_saf_simple_demo.xml;0975cc2e65a15e9751b51a75db90034551f594ec68d2783059600b399b7b2838
update/sys_app_application_02904be9836122107f44f45f3cda1e1e.xml;8cd6e88ef68ed0b03ada7ff74a03e0816377e59d36646e9c2e9aaa236dacf271
update/sys_app_module_02904be9836122107f44f45f3cda1e22.xml;583250531aa24636fd9f98a6da78e2958edc6f71502dff37e2d5b9a26fdd376a
update/sys_ui_application_02904be9836122107f44f45f3cda1e26.xml;ccfb56654dc575792c270c13ebb6cbd770248fa50cdef5a6ad1793fe60219c4e
update/sys_db_object_1180c7e9836122107f44f45f3cda1eda.xml;40c3e60b615dff9228ffdd7fe3af50d6600997a5afc267b565e3cd465e66a467
update/sys_security_acl_12904be9836122107f44f45f3cda1e45.xml;a90c1302ed29f829199242feb66ecfad9489da9c6743574b59daeeb6559698ba
update/sys_documentation_x_snc_cust_a_saf_simple_demo__en.xml;6c3e5559a2d16d88730667d30a3c361aec38d16d40cfdd3340ad5ab6f38abe4e
update/sys_security_acl_role_1a904be9836122107f44f45f3cda1e48.xml;eed802f930b7afd9bdaebdb00a8d06adc13093299b975d6e5d3122a8d88d7dff
update/sys_user_role_3d908ba9836122107f44f45f3cda1e1d.xml;82a7dc975e6bc103767630b983e95178197c6448710e96052775d2b038f88b0f
update/sys_security_acl_role_46904be9836122107f44f45f3cda1e32.xml;8ad03d2a37c82f9e57e5a86770ab4265805ae8e4f61a3eeda045a07f2c5fcff4
update/sys_dictionary_x_snc_cust_a_saf_simple_demo_null.xml;ecf78f6742d2a6bd12d3a170893feaa611b16bb82c1638f9a9591f2bc716c696
update/sys_security_acl_role_86904be9836122107f44f45f3cda1e3a.xml;15cb0b76ece1509bcba2ddbeb021c0e24afbea04ee48d3cc4021d27538a6b064
update/sys_ui_module_8a904be9836122107f44f45f3cda1e29.xml;38e480ad00a68877b4eeab3d69a77b97083723e7019fcb113cf0befcead354ba
update/sys_security_acl_8e904be9836122107f44f45f3cda1e36.xml;06f6b7de0ad801cc34dc5f0b9f7d0b9b10b06a40cf9a139064e7db89cc3d681a
update/ua_table_licensing_config_96904be9836122107f44f45f3cda1e7f.xml;9ed54a147d128069a1823a87eb1cc8972a983fcdf3e0c04925e2f90d7312f8ce
update/sys_security_acl_role_c6904be9836122107f44f45f3cda1e41.xml;5970e807c1079b84f992b889da33dfd309ea56a8d582458fc446b36e408dcffd
update/sys_security_acl_ce904be9836122107f44f45f3cda1e2d.xml;a88446ffaec5bd9c78e565e9e9a97f6ca68bbfc235b1d8ac66e65288506e5281
update/sys_security_acl_ce904be9836122107f44f45f3cda1e3d.xml;8dfc2223ff48b7454344827df59890a41823d632191c63aa4380688a55683b3e
update/sys_dictionary_x_snc_cust_a_saf_simple_demo_sample_string.xml;02ee03b43157808347008ae008bbd0aaac5148da319d0030a7075a4c7a66e80d
update/sys_documentation_x_snc_cust_a_saf_simple_demo_sample_string_en.xml;e1c53ae92551d0f836bf3baeeb0b40df896a533797ab855d689f0a4584035444
update/sys_embedded_help_role_f5908ba9836122107f44f45f3cda1e20.xml;ecd09670ab95ac696f64241424c854cb206a31b13549999438eda496e9b2621f
